survey_id,time,squarerootTime,volume,infiltration,comment
PMDNAT02_01_18-03-23-2,1110,33.3166625,86,0.377256161,NA
PMDNAT02_01_18-03-23-2,1140,33.76388603,86,0.377256161,NA
PMDNAT02_01_18-03-23-2,1170,34.20526275,86,0.377256161,NA
PMDNAT02_01_18-03-23-2,1200,34.64101615,86,0.377256161,NA
PMDNAT02_01_18-03-23-2,1230,35.07135583,86,0.377256161,NA
PMDNAT02_01_18-03-23-2,1260,35.4964787,86,0.377256161,NA
PMDNAT02_01_18-03-23-2,1290,35.91656999,85.5,0.408694175,NA
PMDNAT02_01_18-03-23-2,1320,36.33180425,85.5,0.408694175,NA
PMDNAT02_01_18-03-23-2,1350,36.74234614,85.5,0.408694175,NA
PMDNAT02_01_18-03-23-2,1380,37.14835124,85.5,0.408694175,every minute now
PMDNAT02_01_18-03-23-2,1440,37.94733192,85,0.440132188,NA
PMDNAT02_01_18-03-23-2,1500,38.72983346,85,0.440132188,NA
PMDNAT02_01_18-03-23-2,1560,39.49683532,85,0.440132188,NA
PMDNAT02_01_18-03-23-2,1620,40.24922359,85,0.440132188,NA
PMDNAT02_01_18-03-23-2,1680,40.98780306,84.5,0.471570202,NA
PMDNAT02_01_18-03-23-2,1740,41.71330723,84,0.503008215,NA
PMDNAT02_01_18-03-23-2,1800,42.42640687,84,0.503008215,NA
PMDNAT02_01_18-03-23-2,1860,43.12771731,84,0.503008215,NA
PMDNAT02_01_18-03-23-2,1920,43.8178046,83.5,0.534446229,NA
PMDNAT02_01_18-03-23-2,1980,44.49719092,83.5,0.534446229,NA
PMDNAT02_01_18-03-23-2,2040,45.16635916,83,0.565884242,NA
PMDNAT02_01_18-03-23-2,2100,45.82575695,83,0.565884242,NA
PMDNAT02_01_18-03-23-2,2160,46.47580015,82.5,0.597322256,NA
PMDNAT02_01_18-03-23-2,2220,47.11687596,82,0.628760269,NA
PMDNAT02_02_18-03-23,0,0,82.5,0,NA
PMDNAT02_02_18-03-23,30,5.477225575,82,0.031438013,NA
PMDNAT02_02_18-03-23,60,7.745966692,81.5,0.062876027,NA
PMDNAT02_02_18-03-23,90,9.486832981,81,0.09431404,NA
PMDNAT02_02_18-03-23,120,10.95445115,80,0.157190067,NA
PMDNAT02_02_18-03-23,150,12.24744871,79,0.220066094,NA
PMDNAT02_02_18-03-23,180,13.41640786,78,0.282942121,NA
PMDNAT02_02_18-03-23,210,14.49137675,77,0.345818148,NA
PMDNAT02_02_18-03-23,240,15.49193338,76.5,0.377256161,NA
PMDNAT02_02_18-03-23,270,16.43167673,75.5,0.440132188,NA
PMDNAT02_02_18-03-23,300,17.32050808,74.5,0.503008215,NA
PMDNAT02_02_18-03-23,330,18.16590212,74,0.534446229,NA
PMDNAT02_02_18-03-23,360,18.97366596,73,0.597322256,NA
PMDNAT02_02_18-03-23,390,19.74841766,72,0.660198282,NA
PMDNAT02_02_18-03-23,420,20.49390153,71.5,0.691636296,NA
PMDNAT02_02_18-03-23,450,21.21320344,70.5,0.754512323,NA
PMDNAT02_02_18-03-23,480,21.9089023,70,0.785950336,NA
PMDNAT02_02_18-03-23,510,22.58317958,69,0.848826363,NA
PMDNAT02_02_18-03-23,540,23.23790008,68,0.91170239,NA
PMDNAT02_02_18-03-23,570,23.87467277,67,0.974578417,NA
PMDNAT02_02_18-03-23,600,24.49489743,66,1.037454444,NA
PMDNAT02_02_18-03-23,630,25.0998008,65.5,1.068892457,NA
PMDNAT02_02_18-03-23,660,25.69046516,64.5,1.131768484,NA
PMDNAT02_02_18-03-23,690,26.26785107,63.5,1.194644511,NA
PMDNAT02_02_18-03-23,720,26.83281573,62.5,1.257520538,NA
PMDNAT02_02_18-03-23,750,27.38612788,62,1.288958551,NA
PMDNAT02_02_18-03-23,780,27.92848009,60.5,1.383272592,NA
PMDNAT02_02_18-03-23,810,28.46049894,60,1.414710605,NA
PMDNAT02_02_18-03-23,840,28.98275349,58.5,1.509024646,NA
PMDNAT02_02_18-03-23,870,29.49576241,57.5,1.571900673,NA
PMDNAT02_02_18-03-23,900,30,56.5,1.634776699,NA
PMDNAT02_02_18-03-23,930,30.49590136,55.5,1.697652726,NA
PMDNAT02_02_18-03-23,960,30.98386677,54.5,1.760528753,NA
PMDNAT02_02_18-03-23,990,31.46426545,53,1.854842794,NA
PMDNAT02_02_18-03-23,1020,31.93743885,52,1.91771882,NA
PMDNAT02_02_18-03-23,1050,32.40370349,51,1.980594847,NA
PMDNAT02_02_18-03-23,1080,32.86335345,49.5,2.074908888,NA
PMDNAT02_02_18-03-23,1110,33.3166625,48.5,2.137784915,NA
PMDNAT02_02_18-03-23,1140,33.76388603,47,2.232098955,NA
PMDNAT02_02_18-03-23,1170,34.20526275,45.5,2.326412995,NA
PMDNAT02_02_18-03-23,1200,34.64101615,44,2.420727036,NA
PMDNAT02_02_18-03-23,1230,35.07135583,43,2.483603063,NA
PMDNAT02_02_18-03-23,1260,35.4964787,41.5,2.577917103,NA
PMDNAT02_02_18-03-23,1290,35.91656999,40,2.672231143,NA
PMDNAT02_03_18-03-23,0,0,85,0,NA
PMDNAT02_03_18-03-23,30,5.477225575,85,0,NA
PMDNAT02_03_18-03-23,60,7.745966692,85,0,NA
PMDNAT02_03_18-03-23,90,9.486832981,85,0,NA
PMDNAT02_03_18-03-23,120,10.95445115,85,0,NA
PMDNAT02_03_18-03-23,150,12.24744871,85,0,NA
PMDNAT02_03_18-03-23,180,13.41640786,84.5,0.031438013,NA
PMDNAT02_03_18-03-23,210,14.49137675,84.5,0.031438013,NA
PMDNAT02_03_18-03-23,240,15.49193338,84.5,0.031438013,NA
PMDNAT02_03_18-03-23,270,16.43167673,84.5,0.031438013,NA
PMDNAT02_03_18-03-23,300,17.32050808,84,0.062876027,NA
PMDNAT02_03_18-03-23,330,18.16590212,84,0.062876027,NA
PMDNAT02_03_18-03-23,360,18.97366596,84,0.062876027,NA
PMDNAT02_03_18-03-23,390,19.74841766,83.5,0.09431404,NA
PMDNAT02_03_18-03-23,420,20.49390153,83.5,0.09431404,NA
PMDNAT02_03_18-03-23,450,21.21320344,83,0.125752054,NA
PMDNAT02_03_18-03-23,480,21.9089023,83,0.125752054,NA
PMDNAT02_03_18-03-23,510,22.58317958,83,0.125752054,NA
PMDNAT02_03_18-03-23,540,23.23790008,82.5,0.157190067,NA
PMDNAT02_03_18-03-23,570,23.87467277,82.5,0.157190067,NA
PMDNAT02_03_18-03-23,600,24.49489743,82,0.188628081,NA
PMDNAT02_03_18-03-23,630,25.0998008,82,0.188628081,NA
PMDNAT02_03_18-03-23,660,25.69046516,81.5,0.220066094,NA
PMDNAT02_03_18-03-23,690,26.26785107,81.5,0.220066094,NA
PMDNAT02_03_18-03-23,720,26.83281573,81.5,0.220066094,NA
PMDNAT02_03_18-03-23,750,27.38612788,81,0.251504108,NA
PMDNAT02_03_18-03-23,780,27.92848009,80.5,0.282942121,NA
PMDNAT02_03_18-03-23,810,28.46049894,80.5,0.282942121,NA
PMDNAT02_03_18-03-23,840,28.98275349,80,0.314380135,just above
PMDNAT02_03_18-03-23,870,29.49576241,80,0.314380135,NA
PMDNAT02_03_18-03-23,900,30,80,0.314380135,NA
PMDNAT02_03_18-03-23,930,30.49590136,79.5,0.345818148,NA
PMDNAT02_03_18-03-23,960,30.98386677,79.5,0.345818148,NA
PMDNAT02_03_18-03-23,990,31.46426545,79,0.377256161,NA
PMDNAT02_03_18-03-23,1020,31.93743885,79,0.377256161,NA
PMDNAT02_03_18-03-23,1050,32.40370349,79,0.377256161,NA
PMDNAT02_03_18-03-23,1080,32.86335345,78.5,0.408694175,NA
PMDNAT02_03_18-03-23,1110,33.3166625,78.5,0.408694175,NA
PMDNAT02_03_18-03-23,1140,33.76388603,78,0.440132188,NA
PMDNAT02_03_18-03-23,1170,34.20526275,77.5,0.471570202,NA
PMDNAT02_03_18-03-23,1200,34.64101615,77,0.503008215,NA
PMDNAT02_03_18-03-23,1230,35.07135583,77,0.503008215,NA
PMDNAT02_03_18-03-23,1260,35.4964787,76.5,0.534446229,NA
PMDNAT02_03_18-03-23,1290,35.91656999,76,0.565884242,NA
PMDNAT02_03_18-03-23,1320,36.33180425,76,0.565884242,NA
PMDNAT02_03_18-03-23,1350,36.74234614,75.5,0.597322256,NA
PMDNAT02_03_18-03-23,1380,37.14835124,75,0.628760269,NA
PMDNAT02_04_18-03-23,0,0,91.5,0,NA
PMDNAT02_04_18-03-23,30,5.477225575,91,0.031438013,NA
PMDNAT02_04_18-03-23,60,7.745966692,91,0.031438013,NA
PMDNAT02_04_18-03-23,90,9.486832981,91,0.031438013,NA
PMDNAT02_04_18-03-23,120,10.95445115,91,0.031438013,NA
PMDNAT02_04_18-03-23,150,12.24744871,91,0.031438013,NA
PMDNAT02_04_18-03-23,180,13.41640786,91,0.031438013,NA
PMDNAT02_04_18-03-23,210,14.49137675,90.5,0.062876027,NA
PMDNAT02_04_18-03-23,240,15.49193338,90.5,0.062876027,NA
PMDNAT02_04_18-03-23,270,16.43167673,90.5,0.062876027,NA
PMDNAT02_04_18-03-23,300,17.32050808,90,0.09431404,NA
PMDNAT02_04_18-03-23,330,18.16590212,90,0.09431404,NA
PMDNAT02_04_18-03-23,360,18.97366596,90,0.09431404,NA
PMDNAT02_04_18-03-23,390,19.74841766,90,0.09431404,NA
PMDNAT02_04_18-03-23,420,20.49390153,89.5,0.125752054,NA
PMDNAT02_04_18-03-23,450,21.21320344,89.5,0.125752054,NA
PMDNAT02_04_18-03-23,480,21.9089023,89.5,0.125752054,NA
PMDNAT02_04_18-03-23,510,22.58317958,89.5,0.125752054,NA
PMDNAT02_04_18-03-23,540,23.23790008,89,0.157190067,NA
PMDNAT02_04_18-03-23,570,23.87467277,89,0.157190067,NA
PMDNAT02_04_18-03-23,600,24.49489743,89,0.157190067,NA
PMDNAT02_04_18-03-23,630,25.0998008,89,0.157190067,NA
PMDNAT02_04_18-03-23,660,25.69046516,89,0.157190067,NA
PMDNAT02_04_18-03-23,690,26.26785107,88.5,0.188628081,NA
PMDNAT02_04_18-03-23,720,26.83281573,88,0.220066094,NA
PMDNAT02_04_18-03-23,750,27.38612788,88,0.220066094,NA
PMDNAT02_04_18-03-23,780,27.92848009,88,0.220066094,NA
PMDNAT02_04_18-03-23,810,28.46049894,88,0.220066094,NA
PMDNAT02_04_18-03-23,840,28.98275349,88,0.220066094,NA
PMDNAT02_04_18-03-23,870,29.49576241,87.5,0.251504108,NA
PMDNAT02_04_18-03-23,900,30,87.5,0.251504108,NA
PMDNAT02_04_18-03-23,930,30.49590136,87.5,0.251504108,NA
PMDNAT02_04_18-03-23,960,30.98386677,87.5,0.251504108,NA
PMDNAT02_04_18-03-23,990,31.46426545,87,0.282942121,NA
PMDNAT02_04_18-03-23,1020,31.93743885,87,0.282942121,NA
PMDNAT02_04_18-03-23,1050,32.40370349,87,0.282942121,NA
PMDNAT02_04_18-03-23,1080,32.86335345,87,0.282942121,NA
PMDNAT02_04_18-03-23,1110,33.3166625,87,0.282942121,NA
PMDNAT02_04_18-03-23,1140,33.76388603,86.5,0.314380135,NA
PMDNAT02_04_18-03-23,1170,34.20526275,86.5,0.314380135,NA
PMDNAT02_04_18-03-23,1200,34.64101615,86.5,0.314380135,NA
PMDNAT02_04_18-03-23,1230,35.07135583,86.5,0.314380135,NA
PMDNAT02_04_18-03-23,1260,35.4964787,86,0.345818148,NA
PMDNAT02_04_18-03-23,1290,35.91656999,86,0.345818148,NA
PMDNAT02_04_18-03-23,1320,36.33180425,86,0.345818148,NA
PMDNAT02_04_18-03-23,1350,36.74234614,86,0.345818148,NA
PMDNAT02_04_18-03-23,1380,37.14835124,86,0.345818148,NA
PMDNAT02_04_18-03-23,1410,37.54996671,86,0.345818148,NA
PMDNAT02_04_18-03-23,1440,37.94733192,86,0.345818148,every minute now
PMDNAT02_04_18-03-23,1500,38.72983346,86,0.345818148,NA
PMDNAT02_04_18-03-23,1560,39.49683532,86,0.345818148,NA
PMDNAT02_04_18-03-23,1620,40.24922359,86,0.345818148,NA
PMDNAT02_04_18-03-23,1680,40.98780306,86,0.345818148,NA
PMDNAT02_04_18-03-23,1740,41.71330723,85.5,0.377256161,NA
PMDNAT02_04_18-03-23,1800,42.42640687,85.5,0.377256161,NA
PMDNAT02_04_18-03-23,1860,43.12771731,85.5,0.377256161,NA
PMDNAT02_04_18-03-23,1920,43.8178046,85,0.408694175,NA
PMDNAT02_04_18-03-23,1980,44.49719092,85,0.408694175,NA
PMDNAT02_04_18-03-23,2040,45.16635916,85,0.408694175,NA
PMDNAT02_04_18-03-23,2100,45.82575695,85,0.408694175,NA
PMDNAT02_04_18-03-23,2160,46.47580015,85,0.408694175,NA
PMDNAT02_04_18-03-23,2220,47.11687596,85,0.408694175,NA
PMDNAT02_04_18-03-23,2280,47.74934555,84.5,0.440132188,NA
PMDNAT02_04_18-03-23,2340,48.37354649,84.5,0.440132188,NA
PMDNAT02_04_18-03-23,2400,48.98979486,84.5,0.440132188,NA
PMDNAT02_04_18-03-23,2460,49.59838707,84.5,0.440132188,NA
PMDNAT02_04_18-03-23,2520,50.19960159,84.5,0.440132188,NA
PMDNAT02_04_18-03-23,2580,50.7937004,84,0.471570202,NA
PMDNAT02_04_18-03-23,2640,51.38093031,84,0.471570202,NA
PMDNAT02_04_18-03-23,2700,51.96152423,84,0.471570202,NA
PMDNAT02_05_18-03-23,0,0,80,0,NA
PMDNAT02_05_18-03-23,30,5.477225575,80,0,NA
PMDNAT02_05_18-03-23,60,7.745966692,80,0,NA
PMDNAT02_05_18-03-23,90,9.486832981,79.5,0.031438013,NA
PMDNAT02_05_18-03-23,120,10.95445115,79.5,0.031438013,NA
PMDNAT02_05_18-03-23,150,12.24744871,79,0.062876027,NA
PMDNAT02_05_18-03-23,180,13.41640786,79,0.062876027,NA
PMDNAT02_05_18-03-23,210,14.49137675,79,0.062876027,NA
PMDNAT02_05_18-03-23,240,15.49193338,78.5,0.09431404,NA
PMDNAT02_05_18-03-23,270,16.43167673,78,0.125752054,NA
PMDNAT02_05_18-03-23,300,17.32050808,78,0.125752054,NA
PMDNAT02_05_18-03-23,330,18.16590212,77.5,0.157190067,NA
PMDNAT02_05_18-03-23,360,18.97366596,77,0.188628081,NA
PMDNAT02_05_18-03-23,390,19.74841766,77,0.188628081,NA
PMDNAT02_05_18-03-23,420,20.49390153,77,0.188628081,NA
PMDNAT02_05_18-03-23,450,21.21320344,76.5,0.220066094,NA
PMDNAT02_05_18-03-23,480,21.9089023,76,0.251504108,NA
PMDNAT02_05_18-03-23,510,22.58317958,76,0.251504108,NA
PMDNAT02_05_18-03-23,540,23.23790008,76,0.251504108,NA
PMDNAT02_05_18-03-23,570,23.87467277,75.5,0.282942121,NA
PMDNAT02_05_18-03-23,600,24.49489743,75,0.314380135,NA
PMDNAT02_05_18-03-23,630,25.0998008,75,0.314380135,NA
PMDNAT02_05_18-03-23,660,25.69046516,75,0.314380135,NA
PMDNAT02_05_18-03-23,690,26.26785107,74.5,0.345818148,NA
PMDNAT02_05_18-03-23,720,26.83281573,74,0.377256161,NA
PMDNAT02_05_18-03-23,750,27.38612788,74,0.377256161,NA
PMDNAT02_05_18-03-23,780,27.92848009,73.5,0.408694175,NA
PMDNAT02_05_18-03-23,810,28.46049894,73.5,0.408694175,NA
PMDNAT02_05_18-03-23,840,28.98275349,73,0.440132188,NA
PMDNAT02_05_18-03-23,870,29.49576241,73,0.440132188,NA
PMDNAT02_05_18-03-23,900,30,72.5,0.471570202,NA
PMDNAT02_05_18-03-23,930,30.49590136,72,0.503008215,NA
PMDNAT02_05_18-03-23,960,30.98386677,72,0.503008215,NA
PMDNAT02_05_18-03-23,990,31.46426545,72,0.503008215,NA
PMDNAT02_05_18-03-23,1020,31.93743885,71.5,0.534446229,NA
PMDNAT02_05_18-03-23,1050,32.40370349,71,0.565884242,NA
PMDNAT02_05_18-03-23,1080,32.86335345,71,0.565884242,NA
PMDNAT02_05_18-03-23,1110,33.3166625,70.5,0.597322256,NA
PMDNAT02_05_18-03-23,1140,33.76388603,70,0.628760269,NA
PMDNAT02_05_18-03-23,1170,34.20526275,69.5,0.660198282,NA
PMDNAT02_05_18-03-23,1200,34.64101615,69.5,0.660198282,NA
PMDNAT02_05_18-03-23,1230,35.07135583,69,0.691636296,NA
PMDNAT02_05_18-03-23,1260,35.4964787,69,0.691636296,NA
PMDNAT02_05_18-03-23,1290,35.91656999,68.5,0.723074309,NA
HAR01_01_15-11-17,0,0,73.5,0,NA
HAR01_01_15-11-17,120,10.95445115,71.5,0.125752054,NA
HAR01_01_15-11-17,240,15.49193338,69,0.282942121,NA
HAR01_01_15-11-17,360,18.97366596,66.5,0.440132188,NA
HAR01_01_15-11-17,480,21.9089023,63.5,0.628760269,NA
HAR01_01_15-11-17,600,24.49489743,60.5,0.81738835,NA
HAR01_01_15-11-17,720,26.83281573,57,1.037454444,NA
HAR01_01_15-11-17,840,28.98275349,53,1.288958551,NA
HAR01_02_15-11-17,0,0,82,0,NA
HAR01_02_15-11-17,120,10.95445115,72,0.628760269,NA
HAR01_02_15-11-17,240,15.49193338,65,1.068892457,NA
HAR01_02_15-11-17,360,18.97366596,55,1.697652726,NA
HAR01_02_15-11-17,480,21.9089023,43,2.452165049,NA
HAR01_03_15-11-17,0,0,63,0,NA
HAR01_03_15-11-17,120,10.95445115,55,0.503008215,NA
HAR01_03_15-11-17,240,15.49193338,48,0.943140404,NA
HAR01_03_15-11-17,360,18.97366596,42,1.320396565,NA
HAR01_04_15-11-17,0,0,76,0,NA
HAR01_04_15-11-17,120,10.95445115,71,0.314380135,NA
HAR01_04_15-11-17,240,15.49193338,66.5,0.597322256,NA
HAR01_04_15-11-17,360,18.97366596,61.5,0.91170239,NA
HAR01_04_15-11-17,480,21.9089023,56,1.257520538,NA
HAR01_05_15-11-17,0,0,63.5,0,NA
HAR01_05_15-11-17,120,10.95445115,52,0.723074309,NA
HAR01_05_15-11-17,240,15.49193338,39,1.540462659,NA
HAR01_05_15-11-17,360,18.97366596,23,2.546479089,NA
MED01_01_15-12-15,0,0,81,0,NA
MED01_01_15-12-15,120,10.95445115,78,0.188628081,NA
MED01_01_15-12-15,240,15.49193338,75,0.377256161,NA
MED01_01_15-12-15,360,18.97366596,74,0.440132188,NA
MED01_01_15-12-15,480,21.9089023,72,0.565884242,NA
MED01_01_15-12-15,600,24.49489743,70,0.691636296,NA
MED01_01_15-12-15,720,26.83281573,68,0.81738835,NA
MED01_01_15-12-15,840,28.98275349,67,0.880264377,NA
MED01_01_15-12-15,960,30.98386677,65,1.00601643,NA
MED01_01_15-12-15,1080,32.86335345,64,1.068892457,NA
MED01_02_15-12-15,0,0,56,0,NA
MED01_02_15-12-15,120,10.95445115,54,0.125752054,NA
MED01_02_15-12-15,240,15.49193338,52,0.251504108,NA
MED01_02_15-12-15,360,18.97366596,50,0.377256161,NA
MED01_02_15-12-15,480,21.9089023,48,0.503008215,NA
MED01_02_15-12-15,600,24.49489743,46,0.628760269,NA
MED01_02_15-12-15,720,26.83281573,44,0.754512323,NA
MED01_02_15-12-15,840,28.98275349,42,0.880264377,NA
MED01_02_15-12-15,960,30.98386677,40,1.00601643,NA
MED01_03_15-12-15,0,0,73,0,NA
MED01_03_15-12-15,120,10.95445115,70,0.188628081,NA
MED01_03_15-12-15,240,15.49193338,66,0.440132188,NA
MED01_03_15-12-15,360,18.97366596,62,0.691636296,NA
MED01_03_15-12-15,480,21.9089023,58,0.943140404,NA
MED01_03_15-12-15,600,24.49489743,54,1.194644511,NA
MED01_04_15-12-15,0,0,68,0,NA
MED01_04_15-12-15,120,10.95445115,67,0.062876027,NA
MED01_04_15-12-15,240,15.49193338,65,0.188628081,NA
MED01_04_15-12-15,360,18.97366596,64,0.251504108,NA
MED01_04_15-12-15,480,21.9089023,63,0.314380135,NA
MED01_04_15-12-15,600,24.49489743,62,0.377256161,NA
MED01_04_15-12-15,720,26.83281573,61,0.440132188,NA
MED01_04_15-12-15,840,28.98275349,60,0.503008215,NA
MED01_04_15-12-15,960,30.98386677,59,0.565884242,NA
MED01_04_15-12-15,1080,32.86335345,58,0.628760269,NA
MED01_04_15-12-15,1200,34.64101615,57,0.691636296,NA
MED01_04_15-12-15,1320,36.33180425,55,0.81738835,NA
MED01_04_15-12-15,1440,37.94733192,54,0.880264377,NA
MED01_04_15-12-15,1560,39.49683532,53,0.943140404,NA
MED01_04_15-12-15,1680,40.98780306,51,1.068892457,NA
MED01_05_15-12-15,0,0,58,0,NA
MED01_05_15-12-15,120,10.95445115,55,0.188628081,NA
MED01_05_15-12-15,240,15.49193338,53,0.314380135,NA
MED01_05_15-12-15,360,18.97366596,51,0.440132188,NA
MED01_05_15-12-15,480,21.9089023,48,0.628760269,NA
MED01_05_15-12-15,600,24.49489743,46,0.754512323,NA
MED01_05_15-12-15,720,26.83281573,44,0.880264377,NA
MED01_05_15-12-15,840,28.98275349,41,1.068892457,NA
MED02_01_16-02-26,0,0,70,0,NA
MED02_01_16-02-26,120,10.95445115,60,0.628760269,NA
MED02_01_16-02-26,240,15.49193338,51,1.194644511,NA
MED02_01_16-02-26,360,18.97366596,38.5,1.980594847,NA
MED02_01_16-02-26,480,21.9089023,27,2.703669157,NA
MED02_01_16-02-26,600,24.49489743,15,3.45818148,NA
MED02_01_16-02-26,720,26.83281573,2.5,4.244131816,NA
MED02_02_16-02-26,0,0,63,0,NA
MED02_02_16-02-26,120,10.95445115,49.5,0.848826363,NA
MED02_02_16-02-26,240,15.49193338,35,1.760528753,NA
MED02_02_16-02-26,360,18.97366596,20.5,2.672231143,NA
MED02_02_16-02-26,480,21.9089023,7.5,3.489619493,NA
MED02_03_16-02-26,0,0,74,0,NA
MED02_03_16-02-26,120,10.95445115,71,0.188628081,NA
MED02_03_16-02-26,240,15.49193338,69,0.314380135,NA
MED02_03_16-02-26,360,18.97366596,65,0.565884242,NA
MED02_03_16-02-26,480,21.9089023,62,0.754512323,NA
MED02_03_16-02-26,600,24.49489743,58,1.00601643,NA
MED02_03_16-02-26,720,26.83281573,54,1.257520538,NA
MED02_04_16-02-26,0,0,50,0,NA
MED02_04_16-02-26,120,10.95445115,46,0.251504108,NA
MED02_04_16-02-26,240,15.49193338,42,0.503008215,NA
MED02_04_16-02-26,360,18.97366596,37,0.81738835,NA
MED02_04_16-02-26,480,21.9089023,29,1.320396565,NA
MED02_04_16-02-26,600,24.49489743,21,1.82340478,NA
MED02_05_16-02-26,0,0,74,0,NA
MED02_05_16-02-26,120,10.95445115,70,0.251504108,NA
MED02_05_16-02-26,240,15.49193338,68,0.377256161,NA
MED02_05_16-02-26,360,18.97366596,66,0.503008215,NA
MED02_05_16-02-26,480,21.9089023,64,0.628760269,NA
MED02_05_16-02-26,600,24.49489743,62,0.754512323,NA
MED02_05_16-02-26,720,26.83281573,59,0.943140404,NA
MED02_05_16-02-26,840,28.98275349,56,1.131768484,NA
MIX01_01_16-02-05,0,0,70,0,NA
MIX01_01_16-02-05,120,10.95445115,57,0.81738835,NA
MIX01_01_16-02-05,240,15.49193338,46,1.509024646,NA
MIX01_01_16-02-05,360,18.97366596,33,2.326412995,NA
MIX01_01_16-02-05,480,21.9089023,20,3.143801345,NA
MIX01_01_16-02-05,600,24.49489743,6,4.024065722,NA
MIX01_02_16-02-05,0,0,69,0.062876027 should be zero,NA
MIX01_02_16-02-05,120,10.95445115,62,0.503008215,NA
MIX01_02_16-02-05,240,15.49193338,57,0.81738835,NA
MIX01_02_16-02-05,360,18.97366596,52,1.131768484,NA
MIX01_02_16-02-05,480,21.9089023,48,1.383272592,NA
MIX01_02_16-02-05,600,24.49489743,44,1.634776699,NA
MIX01_02_16-02-05,720,26.83281573,39,1.949156834,NA
MIX01_03_16-02-05,0,0,71,0,NA
MIX01_03_16-02-05,120,10.95445115,56,0.943140404,NA
MIX01_03_16-02-05,240,15.49193338,38,2.074908888,NA
MIX01_03_16-02-05,360,18.97366596,15,3.521057506,NA
MIX01_03_16-02-05,480,21.9089023,0,4.46419791,NA
MIX01_04_16-02-05,0,0,75,0,NA
MIX01_04_16-02-05,120,10.95445115,68,0.440132188,NA
MIX01_04_16-02-05,240,15.49193338,62,0.81738835,NA
MIX01_04_16-02-05,360,18.97366596,55,1.257520538,NA
MIX01_04_16-02-05,480,21.9089023,48,1.697652726,NA
MIX01_04_16-02-05,600,24.49489743,41,2.137784915,NA
MIX01_04_16-02-05,720,26.83281573,34,2.577917103,NA
MIX01_05_16-02-05,0,0,74,0,NA
MIX01_05_16-02-05,120,10.95445115,67,0.440132188,NA
MIX01_05_16-02-05,240,15.49193338,58,1.00601643,NA
MIX01_05_16-02-05,360,18.97366596,49,1.571900673,NA
MIX01_05_16-02-05,480,21.9089023,42,2.012032861,NA
MIX01_05_16-02-05,600,24.49489743,37,2.326412995,NA
MIX01_05_16-02-05,720,26.83281573,30,2.766545184,NA
MIX03_01_16-04-01,0,0,66,0,NA
MIX03_01_16-04-01,120,10.95445115,63,0.188628081,NA
MIX03_01_16-04-01,240,15.49193338,57,0.565884242,NA
MIX03_01_16-04-01,360,18.97366596,45,1.320396565,NA
MIX03_01_16-04-01,480,21.9089023,32,2.137784915,NA
MIX03_02_16-04-01,0,0,68,0,NA
MIX03_02_16-04-01,120,10.95445115,65.5,0.157190067,NA
MIX03_02_16-04-01,240,15.49193338,64,0.251504108,NA
MIX03_02_16-04-01,360,18.97366596,63,0.314380135,NA
MIX03_02_16-04-01,480,21.9089023,62,0.377256161,NA
MIX03_02_16-04-01,600,24.49489743,61,0.440132188,NA
MIX03_02_16-04-01,720,26.83281573,60,0.503008215,NA
MIX03_02_16-04-01,840,28.98275349,59,0.565884242,NA
MIX03_02_16-04-01,960,30.98386677,58,0.628760269,NA
MIX03_02_16-04-01,1080,32.86335345,57,0.691636296,NA
MIX03_02_16-04-01,1200,34.64101615,56,0.754512323,NA
MIX03_02_16-04-01,1320,36.33180425,55,0.81738835,NA
MIX03_02_16-04-01,1440,37.94733192,54,0.880264377,NA
MIX03_03_16-04-01,0,0,72,0,NA
MIX03_03_16-04-01,120,10.95445115,71,0.062876027,NA
MIX03_03_16-04-01,240,15.49193338,70,0.125752054,NA
MIX03_03_16-04-01,360,18.97366596,69,0.188628081,NA
MIX03_03_16-04-01,480,21.9089023,68,0.251504108,NA
MIX03_03_16-04-01,600,24.49489743,67,0.314380135,NA
MIX03_03_16-04-01,720,26.83281573,66,0.377256161,NA
MIX03_03_16-04-01,840,28.98275349,65,0.440132188,NA
MIX03_03_16-04-01,960,30.98386677,64,0.503008215,NA
MIX03_03_16-04-01,1080,32.86335345,63,0.565884242,NA
MIX03_03_16-04-01,1200,34.64101615,62,0.628760269,NA
MIX03_03_16-04-01,1320,36.33180425,61,0.691636296,NA
MIX03_03_16-04-01,1440,37.94733192,60,0.754512323,NA
MIX03_03_16-04-01,1560,39.49683532,59,0.81738835,NA
MIX03_04_16-04-01,0,0,80,0,NA
MIX03_04_16-04-01,120,10.95445115,76,0.251504108,NA
MIX03_04_16-04-01,240,15.49193338,73,0.440132188,NA
MIX03_04_16-04-01,360,18.97366596,69,0.691636296,NA
MIX03_04_16-04-01,480,21.9089023,64,1.00601643,NA
MIX03_04_16-04-01,600,24.49489743,60,1.257520538,NA
MIX03_05_16-04-01,0,0,55,0,NA
MIX03_05_16-04-01,120,10.95445115,51,0.251504108,NA
MIX03_05_16-04-01,240,15.49193338,46,0.565884242,NA
MIX03_05_16-04-01,360,18.97366596,40,0.943140404,NA
MIX03_05_16-04-01,480,21.9089023,33,1.383272592,NA
MIX05_01_16-04-08,0,0,63,0,NA
MIX05_01_16-04-08,120,10.95445115,62,0.062876027,NA
MIX05_01_16-04-08,240,15.49193338,61.5,0.09431404,NA
